team,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow_red,fouls,fouled,offsides,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct
Augsburg,29.0,26.0,43.9,34.0,374.0,3060.0,34.0,49.0,35.0,84.0,44.0,5.0,7.0,71.0,3.0,46.1,40.7,27.7,68.4,462.0,1137.0,1.44,1.03,2.47,1.29,2.32,1.36,0.81,2.17,1.2,2.01,34.0,34.0,3060.0,60.0,1.76,183.0,123.0,71.0,10.0,9.0,15.0,3.0,8.8,10.0,7.0,2.0,1.0,22.2,0.0,12.0,2.0,56.0,0.26,-2.0,-0.06,185.0,490.0,37.8,1172.0,98.0,32.5,34.5,264.0,41.3,37.4,520.0,30.0,5.8,52.0,1.53,11.6,429.0,123.0,28.7,12.62,3.62,0.1,0.36,17.5,12.0,0.1,2.9,3.3,10545.0,14262.0,73.9,199672.0,80511.0,4147.0,4989.0,83.1,4851.0,5902.0,82.2,1272.0,2491.0,51.1,37.7,7.3,299.0,919.0,284.0,89.0,12585.0,1596.0,393.0,34.0,76.0,631.0,681.0,165.0,65.0,80.0,0.0,81.0,314.0,726.0,21.35,503.0,78.0,35.0,58.0,39.0,13.0,78.0,2.29,58.0,6.0,2.0,8.0,4.0,0.0,528.0,319.0,234.0,222.0,72.0,237.0,492.0,48.2,255.0,439.0,133.0,306.0,295.0,823.0,727.0,9.0,18129.0,2132.0,6226.0,7677.0,4413.0,795.0,18122.0,531.0,235.0,44.3,255.0,48.0,9497.0,50634.0,24795.0,313.0,91.0,533.0,236.0,10394.0,1122.0,1.0,454.0,338.0,81.0,5.0,10.0,2.0,1669.0,587.0,602.0,49.4
Bayern Munich,30.0,27.4,61.3,34.0,374.0,3060.0,34.0,93.0,71.0,164.0,88.0,5.0,5.0,47.0,2.0,85.2,81.3,65.9,147.3,944.0,1941.0,2.74,2.09,4.82,2.59,4.68,2.5,1.94,4.44,2.39,4.33,34.0,34.0,3060.0,45.0,1.32,124.0,78.0,66.1,23.0,3.0,8.0,11.0,32.4,4.0,3.0,1.0,0.0,25.0,2.0,3.0,0.0,41.0,0.3,-4.0,-0.12,99.0,242.0,40.9,1072.0,170.0,20.4,33.1,216.0,10.6,20.9,341.0,14.0,4.1,48.0,1.41,0.0,633.0,229.0,36.2,18.62,6.74,0.14,0.38,15.7,13.0,0.13,7.8,6.7,19987.0,22946.0,87.1,340799.0,109694.0,9254.0,10094.0,91.7,8928.0,9742.0,91.6,1476.0,2208.0,66.8,72.8,5.1,506.0,1563.0,458.0,86.0,21398.0,1488.0,347.0,83.0,119.0,655.0,620.0,228.0,78.0,102.0,2.0,60.0,363.0,1156.0,34.0,875.0,86.0,69.0,72.0,38.0,16.0,166.0,4.88,126.0,9.0,11.0,11.0,6.0,3.0,520.0,323.0,227.0,191.0,102.0,245.0,510.0,48.0,265.0,378.0,81.0,297.0,288.0,808.0,473.0,18.0,26644.0,2111.0,7127.0,12412.0,7367.0,1214.0,26639.0,907.0,481.0,53.0,374.0,41.2,16452.0,93322.0,49960.0,704.0,276.0,468.0,357.0,19847.0,1926.0,1.0,304.0,306.0,60.0,2.0,4.0,0.0,1768.0,410.0,319.0,56.2
Bochum,25.0,29.1,46.6,34.0,374.0,3060.0,34.0,41.0,30.0,71.0,37.0,4.0,4.0,97.0,2.0,44.5,41.4,30.4,71.8,400.0,1151.0,1.21,0.88,2.09,1.09,1.97,1.31,0.89,2.2,1.22,2.11,34.0,34.0,3060.0,74.0,2.18,189.0,117.0,65.6,7.0,12.0,15.0,4.0,11.8,11.0,9.0,2.0,0.0,18.2,0.0,9.0,4.0,62.3,0.28,-7.7,-0.23,450.0,1084.0,41.5,1497.0,91.0,63.5,51.3,258.0,51.9,41.2,523.0,35.0,6.7,104.0,3.06,7.7,524.0,145.0,27.7,15.41,4.26,0.07,0.26,18.2,18.0,0.08,-3.5,-4.4,9786.0,14203.0,68.9,185281.0,85808.0,4234.0,5278.0,80.2,3854.0,5032.0,76.6,1393.0,2934.0,47.5,33.0,-0.4,371.0,902.0,265.0,85.0,12336.0,1784.0,454.0,42.0,50.0,649.0,813.0,154.0,58.0,77.0,1.0,83.0,325.0,884.0,26.0,561.0,134.0,38.0,81.0,55.0,15.0,72.0,2.12,43.0,8.0,5.0,9.0,6.0,1.0,603.0,366.0,272.0,253.0,78.0,294.0,574.0,51.2,280.0,460.0,142.0,318.0,308.0,911.0,768.0,9.0,18361.0,2175.0,5905.0,8082.0,4546.0,787.0,18357.0,436.0,186.0,42.7,209.0,47.9,8480.0,42524.0,20687.0,292.0,91.0,494.0,280.0,9653.0,1140.0,0.0,446.0,409.0,83.0,4.0,11.0,4.0,1808.0,815.0,816.0,50.0
Darmstadt 98,32.0,27.1,45.7,34.0,374.0,3060.0,34.0,28.0,21.0,49.0,25.0,3.0,3.0,83.0,4.0,32.3,30.0,22.8,52.8,437.0,1083.0,0.82,0.62,1.44,0.74,1.35,0.95,0.67,1.62,0.88,1.55,34.0,34.0,3060.0,86.0,2.53,215.0,130.0,60.5,3.0,8.0,23.0,3.0,8.8,2.0,1.0,1.0,0.0,50.0,2.0,9.0,2.0,74.3,0.34,-9.7,-0.29,278.0,690.0,40.3,1333.0,195.0,36.8,36.0,310.0,64.5,49.3,504.0,27.0,5.4,60.0,1.76,19.1,404.0,110.0,27.2,11.88,3.24,0.06,0.23,19.1,12.0,0.08,-4.3,-5.0,11807.0,15336.0,77.0,223927.0,86971.0,4830.0,5582.0,86.5,5247.0,6139.0,85.5,1494.0,2813.0,53.1,28.9,-1.8,302.0,873.0,226.0,65.0,13685.0,1594.0,408.0,19.0,103.0,514.0,641.0,115.0,42.0,62.0,1.0,57.0,311.0,723.0,21.26,522.0,68.0,36.0,48.0,32.0,17.0,50.0,1.47,38.0,3.0,1.0,4.0,3.0,1.0,560.0,323.0,303.0,197.0,60.0,285.0,583.0,48.9,298.0,400.0,137.0,263.0,317.0,877.0,707.0,19.0,19009.0,2407.0,7114.0,8147.0,3897.0,566.0,19006.0,440.0,192.0,43.6,220.0,50.0,9943.0,51709.0,26088.0,310.0,99.0,470.0,230.0,11700.0,1073.0,0.0,429.0,351.0,57.0,2.0,2.0,2.0,1502.0,510.0,569.0,47.3
Dortmund,32.0,26.8,57.8,34.0,374.0,3060.0,34.0,68.0,49.0,117.0,62.0,6.0,6.0,59.0,4.0,63.5,58.8,45.6,104.4,770.0,1452.0,2.0,1.44,3.44,1.82,3.26,1.87,1.34,3.21,1.73,3.07,34.0,34.0,3060.0,43.0,1.26,145.0,103.0,73.8,18.0,9.0,7.0,10.0,29.4,6.0,5.0,1.0,0.0,16.7,0.0,9.0,2.0,44.6,0.28,3.6,0.1,133.0,349.0,38.1,1267.0,135.0,20.8,28.3,269.0,31.6,30.7,466.0,15.0,3.2,24.0,0.71,14.5,506.0,184.0,36.4,14.88,5.41,0.12,0.34,16.9,17.0,0.12,4.5,3.2,17191.0,20445.0,84.1,300426.0,100507.0,7696.0,8552.0,90.0,7352.0,8202.0,89.6,1651.0,2584.0,63.9,48.0,3.4,389.0,1144.0,301.0,46.0,18810.0,1591.0,467.0,52.0,151.0,522.0,602.0,176.0,79.0,77.0,2.0,44.0,344.0,909.0,26.74,668.0,68.0,56.0,62.0,42.0,13.0,121.0,3.56,84.0,8.0,7.0,8.0,10.0,4.0,548.0,356.0,297.0,201.0,50.0,292.0,557.0,52.4,265.0,431.0,121.0,310.0,251.0,799.0,628.0,12.0,24316.0,2558.0,8082.0,11083.0,5366.0,901.0,24310.0,712.0,321.0,45.1,312.0,43.8,14643.0,79408.0,41055.0,565.0,229.0,532.0,329.0,17002.0,1436.0,2.0,315.0,391.0,44.0,5.0,6.0,2.0,1763.0,390.0,426.0,47.8
Eint Frankfurt,34.0,25.3,52.1,34.0,374.0,3060.0,34.0,48.0,36.0,84.0,46.0,2.0,3.0,70.0,5.0,46.2,44.4,34.1,78.5,574.0,1305.0,1.41,1.06,2.47,1.35,2.41,1.36,1.0,2.36,1.31,2.31,34.0,34.0,3060.0,50.0,1.47,146.0,94.0,71.9,11.0,14.0,9.0,7.0,20.6,11.0,9.0,2.0,0.0,18.2,0.0,4.0,0.0,49.7,0.27,-0.3,-0.01,106.0,390.0,27.2,976.0,152.0,30.4,34.4,277.0,33.6,31.4,485.0,20.0,4.1,34.0,1.0,15.7,402.0,139.0,34.6,11.82,4.09,0.11,0.33,16.4,11.0,0.11,1.8,1.6,15017.0,18809.0,79.8,260025.0,91225.0,6582.0,7496.0,87.8,6907.0,7959.0,86.8,1204.0,2409.0,50.0,38.5,1.9,292.0,1007.0,276.0,60.0,17091.0,1667.0,407.0,54.0,57.0,557.0,739.0,161.0,61.0,85.0,0.0,51.0,368.0,688.0,20.24,493.0,63.0,44.0,48.0,31.0,9.0,81.0,2.38,63.0,2.0,3.0,9.0,3.0,1.0,602.0,359.0,282.0,240.0,80.0,293.0,548.0,53.5,255.0,424.0,99.0,325.0,302.0,904.0,704.0,12.0,22762.0,2453.0,7846.0,10620.0,4523.0,815.0,22759.0,640.0,281.0,43.9,326.0,50.9,13004.0,64135.0,31792.0,391.0,176.0,523.0,298.0,14898.0,1294.0,4.0,355.0,318.0,51.0,2.0,11.0,0.0,1792.0,477.0,525.0,47.6
Freiburg,25.0,27.0,46.6,34.0,374.0,3060.0,34.0,43.0,32.0,75.0,36.0,7.0,9.0,64.0,4.0,49.4,42.4,32.4,74.8,468.0,1208.0,1.26,0.94,2.21,1.06,2.0,1.45,0.95,2.41,1.25,2.2,34.0,34.0,3060.0,58.0,1.71,158.0,99.0,65.2,11.0,9.0,14.0,10.0,29.4,5.0,3.0,2.0,0.0,40.0,1.0,5.0,1.0,50.0,0.3,-7.0,-0.21,193.0,568.0,34.0,1103.0,160.0,36.8,34.2,286.0,56.6,45.2,485.0,31.0,6.4,30.0,0.88,13.6,392.0,131.0,33.4,11.53,3.85,0.09,0.27,16.0,7.0,0.11,-6.4,-6.4,12337.0,16023.0,77.0,223388.0,83596.0,5228.0,6120.0,85.4,5515.0,6445.0,85.6,1296.0,2579.0,50.3,34.7,-0.4,296.0,936.0,246.0,81.0,14477.0,1494.0,406.0,34.0,68.0,593.0,582.0,128.0,76.0,39.0,0.0,52.0,327.0,714.0,21.0,538.0,55.0,25.0,51.0,36.0,9.0,77.0,2.26,51.0,5.0,1.0,10.0,8.0,2.0,546.0,319.0,303.0,175.0,68.0,227.0,463.0,49.0,236.0,436.0,149.0,287.0,272.0,818.0,725.0,7.0,19706.0,2362.0,6698.0,9055.0,4130.0,653.0,19697.0,518.0,221.0,42.7,237.0,45.8,10673.0,57954.0,28611.0,383.0,94.0,452.0,240.0,12176.0,1189.0,1.0,364.0,376.0,52.0,7.0,5.0,1.0,1633.0,625.0,628.0,49.9
Gladbach,27.0,25.4,46.8,34.0,374.0,3060.0,34.0,55.0,43.0,98.0,50.0,5.0,6.0,66.0,2.0,46.5,41.8,35.5,77.4,598.0,1227.0,1.62,1.26,2.88,1.47,2.74,1.37,1.05,2.41,1.23,2.28,34.0,34.0,3060.0,67.0,1.97,207.0,140.0,70.5,7.0,13.0,14.0,4.0,11.8,6.0,6.0,0.0,0.0,0.0,0.0,7.0,0.0,58.4,0.26,-8.6,-0.25,144.0,405.0,35.6,1059.0,177.0,28.7,32.3,266.0,38.0,33.6,538.0,28.0,5.2,34.0,1.0,15.3,451.0,144.0,31.9,13.26,4.24,0.11,0.35,17.1,4.0,0.1,8.5,8.2,13544.0,16946.0,79.9,232267.0,84618.0,6222.0,7073.0,88.0,5785.0,6704.0,86.3,1162.0,2210.0,52.6,37.3,7.5,374.0,801.0,261.0,83.0,15325.0,1568.0,414.0,45.0,67.0,574.0,615.0,174.0,62.0,87.0,1.0,53.0,330.0,806.0,23.71,572.0,85.0,47.0,59.0,29.0,14.0,98.0,2.88,71.0,9.0,4.0,8.0,4.0,2.0,582.0,337.0,291.0,247.0,44.0,287.0,534.0,53.7,247.0,465.0,168.0,297.0,333.0,915.0,860.0,15.0,20954.0,2559.0,7900.0,9058.0,4189.0,720.0,20948.0,550.0,237.0,43.1,261.0,47.5,12077.0,60157.0,30940.0,435.0,153.0,429.0,320.0,13427.0,1217.0,1.0,337.0,372.0,53.0,4.0,6.0,0.0,1701.0,485.0,478.0,50.4
Heidenheim,22.0,26.7,42.5,34.0,374.0,3060.0,34.0,46.0,34.0,80.0,44.0,2.0,3.0,54.0,1.0,39.4,37.0,27.5,64.5,510.0,983.0,1.35,1.0,2.35,1.29,2.29,1.16,0.81,1.97,1.09,1.9,34.0,34.0,3060.0,55.0,1.62,174.0,121.0,72.4,10.0,12.0,12.0,6.0,17.6,10.0,7.0,1.0,2.0,12.5,0.0,7.0,3.0,53.6,0.27,1.6,0.05,249.0,595.0,41.8,1162.0,167.0,35.3,35.9,318.0,58.2,46.0,495.0,24.0,4.8,17.0,0.5,13.2,392.0,114.0,29.1,11.53,3.35,0.11,0.39,17.0,12.0,0.1,6.6,7.0,10264.0,14339.0,71.6,206040.0,85936.0,3699.0,4713.0,78.5,4741.0,5858.0,80.9,1578.0,2863.0,55.1,30.0,6.5,279.0,730.0,201.0,73.0,12534.0,1767.0,381.0,22.0,112.0,663.0,798.0,183.0,90.0,75.0,0.0,38.0,427.0,666.0,19.59,442.0,95.0,30.0,54.0,34.0,11.0,81.0,2.38,57.0,9.0,4.0,5.0,5.0,1.0,601.0,352.0,311.0,225.0,65.0,275.0,591.0,46.5,316.0,463.0,129.0,334.0,302.0,903.0,783.0,5.0,18405.0,2361.0,6987.0,7570.0,4058.0,637.0,18402.0,530.0,223.0,42.1,266.0,50.2,9120.0,52754.0,26313.0,361.0,90.0,549.0,279.0,10152.0,976.0,0.0,442.0,325.0,38.0,1.0,10.0,3.0,1741.0,690.0,612.0,53.0
Hoffenheim,30.0,27.7,49.5,34.0,374.0,3060.0,34.0,65.0,47.0,112.0,59.0,6.0,6.0,86.0,5.0,53.6,49.0,39.9,88.9,538.0,1359.0,1.91,1.38,3.29,1.74,3.12,1.58,1.17,2.75,1.44,2.62,34.0,34.0,3060.0,66.0,1.94,211.0,143.0,69.7,13.0,7.0,14.0,2.0,5.9,5.0,2.0,3.0,0.0,60.0,3.0,9.0,1.0,68.6,0.31,3.6,0.11,208.0,529.0,39.3,1112.0,165.0,35.2,32.7,296.0,46.6,39.6,545.0,31.0,5.7,73.0,2.15,16.7,457.0,160.0,35.0,13.44,4.71,0.13,0.37,17.9,16.0,0.11,11.4,10.0,13457.0,17038.0,79.0,240505.0,94518.0,5931.0,6757.0,87.8,5840.0,6864.0,85.1,1372.0,2563.0,53.5,42.6,7.1,346.0,1069.0,292.0,76.0,15411.0,1575.0,414.0,62.0,74.0,603.0,617.0,149.0,59.0,56.0,2.0,52.0,328.0,813.0,23.91,608.0,68.0,38.0,48.0,38.0,13.0,110.0,3.24,78.0,5.0,11.0,8.0,6.0,2.0,517.0,304.0,286.0,185.0,46.0,259.0,541.0,47.9,282.0,413.0,143.0,270.0,357.0,874.0,790.0,12.0,20983.0,2561.0,6920.0,9475.0,4742.0,752.0,20977.0,542.0,220.0,40.6,267.0,49.3,11630.0,59332.0,30284.0,401.0,144.0,477.0,241.0,13325.0,1351.0,4.0,339.0,366.0,52.0,5.0,5.0,1.0,1715.0,515.0,515.0,50.0
Köln,26.0,25.4,46.5,34.0,374.0,3060.0,34.0,28.0,17.0,45.0,23.0,5.0,6.0,71.0,4.0,39.3,34.7,27.2,61.9,618.0,1086.0,0.82,0.5,1.32,0.68,1.18,1.16,0.8,1.96,1.02,1.82,34.0,34.0,3060.0,60.0,1.76,168.0,108.0,66.1,5.0,12.0,17.0,4.0,11.8,3.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,62.0,0.36,2.0,0.06,135.0,372.0,36.3,1037.0,101.0,31.4,31.4,260.0,17.7,23.9,504.0,14.0,2.8,21.0,0.62,13.4,441.0,142.0,32.2,12.97,4.18,0.05,0.16,17.8,12.0,0.08,-11.3,-11.7,11704.0,15411.0,75.9,209861.0,79468.0,4930.0,5779.0,85.3,5377.0,6369.0,84.4,1146.0,2378.0,48.2,30.9,-10.2,319.0,821.0,217.0,85.0,13628.0,1730.0,396.0,19.0,69.0,779.0,792.0,188.0,81.0,77.0,0.0,53.0,427.0,780.0,22.94,551.0,76.0,36.0,59.0,47.0,11.0,45.0,1.32,22.0,3.0,3.0,10.0,7.0,0.0,617.0,375.0,330.0,234.0,53.0,342.0,659.0,51.9,317.0,506.0,154.0,352.0,305.0,922.0,766.0,9.0,19356.0,2274.0,7028.0,8252.0,4318.0,668.0,19350.0,524.0,246.0,46.9,236.0,45.0,10380.0,57764.0,29156.0,439.0,141.0,472.0,292.0,11521.0,1081.0,3.0,418.0,364.0,53.0,5.0,3.0,0.0,1689.0,557.0,533.0,51.1
Leverkusen,24.0,26.2,61.8,34.0,374.0,3060.0,34.0,87.0,71.0,158.0,79.0,8.0,8.0,59.0,0.0,73.6,67.6,55.2,122.8,888.0,1997.0,2.56,2.09,4.65,2.32,4.41,2.16,1.62,3.79,1.99,3.61,34.0,34.0,3060.0,24.0,0.71,105.0,81.0,77.1,28.0,6.0,0.0,16.0,47.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,27.9,0.27,3.9,0.11,71.0,202.0,35.1,715.0,171.0,20.3,22.1,183.0,31.1,31.2,316.0,28.0,8.9,40.0,1.18,15.0,611.0,232.0,38.0,17.97,6.82,0.13,0.34,17.6,21.0,0.11,13.4,11.4,21192.0,24301.0,87.2,322890.0,106373.0,12041.0,12986.0,92.7,7316.0,8125.0,90.0,1249.0,1977.0,63.2,66.8,15.8,490.0,1716.0,457.0,72.0,22816.0,1412.0,357.0,84.0,109.0,586.0,578.0,236.0,113.0,42.0,2.0,73.0,356.0,1117.0,32.85,854.0,74.0,77.0,54.0,47.0,11.0,159.0,4.68,115.0,12.0,13.0,9.0,10.0,0.0,458.0,277.0,183.0,187.0,88.0,197.0,403.0,48.9,206.0,330.0,72.0,258.0,224.0,682.0,460.0,9.0,27830.0,1703.0,5847.0,14080.0,8122.0,1168.0,27822.0,727.0,348.0,47.9,328.0,45.1,16677.0,86657.0,46901.0,676.0,242.0,483.0,333.0,21041.0,1979.0,0.0,305.0,342.0,73.0,7.0,0.0,0.0,1847.0,363.0,316.0,53.5
Mainz 05,30.0,26.7,46.1,34.0,374.0,3060.0,34.0,38.0,31.0,69.0,37.0,1.0,5.0,99.0,3.0,44.6,40.7,32.0,72.7,480.0,1169.0,1.12,0.91,2.03,1.09,2.0,1.31,0.94,2.25,1.2,2.14,34.0,34.0,3060.0,51.0,1.5,145.0,95.0,66.9,7.0,14.0,13.0,8.0,23.5,4.0,3.0,0.0,1.0,0.0,2.0,2.0,1.0,51.7,0.34,1.7,0.05,198.0,570.0,34.7,985.0,160.0,46.6,34.7,207.0,53.6,43.6,431.0,46.0,10.7,50.0,1.47,11.3,476.0,134.0,28.2,14.0,3.94,0.08,0.28,17.5,20.0,0.09,-6.6,-3.7,10974.0,15120.0,72.6,201446.0,81453.0,4718.0,5730.0,82.3,4623.0,5826.0,79.4,1323.0,2702.0,49.0,35.2,-1.0,346.0,939.0,248.0,78.0,13376.0,1685.0,446.0,29.0,74.0,633.0,770.0,180.0,69.0,85.0,1.0,59.0,346.0,816.0,24.0,531.0,104.0,48.0,60.0,61.0,12.0,65.0,1.91,46.0,7.0,4.0,5.0,2.0,1.0,572.0,328.0,256.0,253.0,63.0,276.0,526.0,52.5,250.0,442.0,117.0,325.0,346.0,918.0,704.0,3.0,19212.0,2023.0,6417.0,8450.0,4536.0,807.0,19207.0,601.0,269.0,44.8,269.0,44.8,9023.0,46790.0,22024.0,314.0,135.0,537.0,285.0,10854.0,1155.0,1.0,473.0,410.0,59.0,4.0,4.0,1.0,1786.0,665.0,761.0,46.6
RB Leipzig,26.0,25.6,55.3,34.0,374.0,3060.0,34.0,74.0,53.0,127.0,70.0,4.0,7.0,61.0,1.0,65.6,60.2,47.7,107.9,714.0,1541.0,2.18,1.56,3.74,2.06,3.62,1.93,1.4,3.33,1.77,3.17,34.0,34.0,3060.0,39.0,1.15,117.0,79.0,70.1,19.0,8.0,7.0,10.0,29.4,5.0,4.0,0.0,1.0,0.0,1.0,8.0,1.0,35.6,0.27,-2.4,-0.07,79.0,234.0,33.8,1189.0,147.0,14.2,25.7,237.0,27.4,30.8,426.0,23.0,5.4,51.0,1.5,17.6,528.0,214.0,40.5,15.53,6.29,0.13,0.33,16.8,17.0,0.12,8.4,9.8,16254.0,19590.0,83.0,282017.0,96743.0,6994.0,7859.0,89.0,7624.0,8554.0,89.1,1287.0,2207.0,58.3,52.2,5.3,404.0,1185.0,334.0,75.0,17935.0,1588.0,423.0,86.0,93.0,608.0,657.0,200.0,72.0,78.0,4.0,67.0,344.0,934.0,27.47,691.0,70.0,61.0,57.0,43.0,12.0,126.0,3.71,97.0,6.0,8.0,9.0,6.0,0.0,538.0,317.0,236.0,240.0,62.0,244.0,487.0,50.1,243.0,444.0,97.0,347.0,240.0,778.0,630.0,12.0,23320.0,1985.0,6900.0,11365.0,5276.0,918.0,23313.0,633.0,322.0,50.9,238.0,37.6,14158.0,71290.0,37973.0,543.0,177.0,488.0,332.0,16170.0,1530.0,1.0,354.0,388.0,67.0,7.0,5.0,1.0,1743.0,426.0,394.0,52.0
Stuttgart,27.0,25.0,59.9,34.0,374.0,3060.0,34.0,78.0,60.0,138.0,73.0,5.0,8.0,56.0,1.0,70.9,64.6,53.3,117.9,693.0,1618.0,2.29,1.76,4.06,2.15,3.91,2.08,1.57,3.65,1.9,3.47,34.0,34.0,3060.0,39.0,1.15,129.0,93.0,72.1,23.0,4.0,7.0,12.0,35.3,3.0,3.0,0.0,0.0,0.0,0.0,6.0,3.0,35.8,0.26,-0.2,-0.01,148.0,352.0,42.0,1180.0,147.0,26.1,31.0,214.0,20.6,23.4,396.0,31.0,7.8,62.0,1.82,16.6,529.0,206.0,38.9,15.56,6.06,0.14,0.35,17.6,8.0,0.13,7.1,8.4,19201.0,22456.0,85.5,312129.0,108823.0,9516.0,10371.0,91.8,7721.0,8581.0,90.0,1352.0,2320.0,58.3,58.8,6.7,413.0,1338.0,356.0,80.0,20912.0,1494.0,434.0,88.0,90.0,537.0,608.0,166.0,76.0,34.0,0.0,50.0,350.0,960.0,28.24,738.0,52.0,65.0,60.0,27.0,18.0,138.0,4.06,108.0,2.0,14.0,9.0,4.0,1.0,537.0,316.0,222.0,239.0,76.0,253.0,513.0,49.3,260.0,378.0,109.0,269.0,269.0,806.0,619.0,12.0,26204.0,2322.0,7298.0,13251.0,5858.0,898.0,26196.0,673.0,334.0,49.6,279.0,41.5,15113.0,75798.0,37881.0,545.0,191.0,561.0,329.0,18993.0,1602.0,1.0,329.0,373.0,50.0,7.0,3.0,3.0,1754.0,430.0,429.0,50.1
Union Berlin,30.0,28.1,42.9,34.0,374.0,3060.0,34.0,33.0,23.0,56.0,30.0,3.0,6.0,67.0,7.0,40.1,35.3,25.0,60.3,389.0,1146.0,0.97,0.68,1.65,0.88,1.56,1.18,0.74,1.91,1.04,1.77,34.0,34.0,3060.0,58.0,1.71,168.0,109.0,68.5,9.0,6.0,19.0,7.0,20.6,7.0,5.0,2.0,0.0,28.6,2.0,7.0,1.0,52.9,0.28,-4.1,-0.12,202.0,535.0,37.8,1081.0,178.0,36.4,34.1,269.0,52.4,41.0,552.0,54.0,9.8,37.0,1.09,5.0,403.0,127.0,31.5,11.85,3.74,0.07,0.24,16.4,7.0,0.09,-7.1,-5.3,11004.0,14784.0,74.4,204399.0,86273.0,4534.0,5371.0,84.4,4773.0,5802.0,82.3,1356.0,2658.0,51.0,28.4,-2.0,300.0,859.0,233.0,80.0,13097.0,1626.0,385.0,28.0,64.0,662.0,725.0,157.0,58.0,79.0,2.0,61.0,327.0,702.0,20.65,484.0,87.0,36.0,51.0,29.0,15.0,60.0,1.76,38.0,6.0,7.0,4.0,4.0,1.0,549.0,352.0,242.0,240.0,67.0,254.0,504.0,50.4,250.0,480.0,137.0,343.0,305.0,854.0,861.0,9.0,18929.0,2344.0,7065.0,7881.0,4179.0,687.0,18923.0,506.0,217.0,42.9,260.0,51.4,9123.0,47015.0,23793.0,297.0,112.0,549.0,293.0,10894.0,1132.0,3.0,402.0,339.0,61.0,3.0,7.0,1.0,1705.0,620.0,619.0,50.0
